Firearm Reference Number,Make,Model,Individual Amount
53497,Olympic Arms,K3B,$1,270
121042,Beretta,Cx4 Storm,$1,270
124940,Olympic Arms,K40GL,$1,270
125318,Smith & Wesson,M&P 15A,$1,270
133661,Tactical Machining,TM308,$1,270
133877,AR Five Seven,AR57A1 PDW,$1,270
165322,Palmetto State Armory,PA-X9 Pistol,$1,270
185722,Alien Armory,UFO-10,$1,270
27047,Universal,Ferret A,$1,275
122799,Bushmaster,Carbon 15 Pistol,$1,280
196838,Quality Arms Idaho,QAB-15,$1,285
33779,DPMS,A-15 Panther Bull Twenty-Four Super,$1,290
117767,Olympic Arms,ML1 Multimatch,$1,290
127459,Remington,R15 VTR,$1,290
132489,Czech Small Arms,SA VZ58 Canadian Sporter 7.62,$1,290
144782,Franklin Armory,SE-SSP,$1,290
146313,BCI Defense,SQS-15,$1,290
150288,Tactical Armz,TA-15,$1,290
176222,CZ,CZ Scorpion EVO 3 S1 Pistol,$1,290
17916,Colt,AR15A2 Match Target Lightweight,$1,300
21473,Kommando Arms Manufacturing,LDP,$1,300
49108,Colt,M4LE,$1,300
106196,US Carbine,M1 Thai Carbine Rework,$1,300
121712,Heckler & Koch,UMP SF,$1,300
121782,MAS,1928,$1,300
135576,Rock River Arms,LAR-40 Pistol,$1,300
136083,CZ,CZ Scorpion EVO 3 S1 Carbine,$1,300
136240,Pioneer Arms Corporation,PPS43-C,$1,300
137036,Thureon Defense,SA Pistol,$1,300
142760,EMEI,T97NSR,$1,300
143622,Hera Arms,HCL9M,$1,300
149118,West Rifle,WR762,$1,300
166343,Kodiak Defence,WR762,$1,300
196227,EMEI,T97NSR-A,$1,300
196908,Maccabee Defense,HFS,$1,300
36507,DPMS,A-15 Panther Carbine,$1,310
119391,Olympic Arms,Bill of Rights Bicentennial Commemorative,$1,310
119859,Olympic Arms,Titanium,$1,310
129531,Olympic Arms,MQ356,$1,310
129678,Olympic Arms,Vietnam Limited Edition Commemorative,$1,310
147605,Troy Defense,Troy Rifle,$1,315
135840,Kel Tec,SU-16F,$1,320
138396,Windham Weaponry,WW-15,$1,320
139218,Smith & Wesson,M&P 15 Magpul,$1,320
150386,Zombie Defense,Z-4,$1,320
191282,Windham Weaponry,WW-PS,$1,320
129401,Stag Arms,Stag-6L,$1,330
